[2019-06-25 12:04:25,291] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-3 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,292] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-18 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,292] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-12 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,292] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-14 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-29 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-32 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition oldhisotry_tpc-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-9 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-10 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-41 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-11 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-25 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-34 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-48 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-13 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-5 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-36 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-39 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-23 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-42 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-24 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition _confluent-command-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-26 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-2 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-16 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-15 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,298] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-45 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,298] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,298] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-6 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,298] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-28 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition server1.dbo.students-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition incrementing-students-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-33 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-1 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-31 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-44 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition http-messages-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,301] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,301] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-22 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,301] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-4 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,302] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-38 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,302] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,304] TRACE [Controller id=0 epoch=18] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) to broker 0 for partition __consumer_offsets-49 (state.change.logger)
[2019-06-25 12:40:06,361] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-27 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,372] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-8 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,383] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-24 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,393] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-43 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,403] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-5 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,411] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-21 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,420] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-2 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,428] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-40 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,437] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-37 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,445] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-18 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,455] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-34 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,466] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-15 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,478] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-12 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,489] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-31 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,501] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-9 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,512] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-47 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,521] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-19 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,529] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-28 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,534] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-38 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,541] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-35 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,548] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-6 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,557] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-44 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,564] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-25 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,572] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-16 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,580] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-22 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,587] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-41 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,594] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-32 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,602] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-3 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,611] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-13 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition incrementing-students-0 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition server1.dbo.students-0 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
[2019-06-25 12:40:06,614] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition http-messages-0 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition _confluent-command-0 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition oldhisotry_tpc-0 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
[2019-06-25 12:40:06,615] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
[2019-06-25 12:40:06,616] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
[2019-06-25 12:40:06,616] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
[2019-06-25 12:40:06,616] TRACE [Broker id=0] Completed LeaderAndIsr request correlationId 1 from controller 0 epoch 20 for the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
[2019-06-25 12:40:06,650] TRACE [Controller id=0 epoch=20] Received response {error_code=0,partitions=[{topic=__consumer_offsets,partition=13,error_code=0},{topic=__consumer_offsets,partition=46,error_code=0},{topic=__consumer_offsets,partition=9,error_code=0},{topic=__consumer_offsets,partition=42,error_code=0},{topic=__consumer_offsets,partition=21,error_code=0},{topic=__consumer_offsets,partition=17,error_code=0},{topic=oldhisotry_tpc,partition=0,error_code=0},{topic=__consumer_offsets,partition=30,error_code=0},{topic=__consumer_offsets,partition=26,error_code=0},{topic=__consumer_offsets,partition=5,error_code=0},{topic=__consumer_offsets,partition=38,error_code=0},{topic=__consumer_offsets,partition=1,error_code=0},{topic=__consumer_offsets,partition=34,error_code=0},{topic=__consumer_offsets,partition=16,error_code=0},{topic=__consumer_offsets,partition=45,error_code=0},{topic=__consumer_offsets,partition=12,error_code=0},{topic=__consumer_offsets,partition=41,error_code=0},{topic=__consumer_offsets,partition=24,error_code=0},{topic=__consumer_offsets,partition=20,error_code=0},{topic=__consumer_offsets,partition=49,error_code=0},{topic=__consumer_offsets,partition=0,error_code=0},{topic=__consumer_offsets,partition=29,error_code=0},{topic=__consumer_offsets,partition=25,error_code=0},{topic=__consumer_offsets,partition=8,error_code=0},{topic=__consumer_offsets,partition=37,error_code=0},{topic=__consumer_offsets,partition=4,error_code=0},{topic=__consumer_offsets,partition=33,error_code=0},{topic=server1.dbo.students,partition=0,error_code=0},{topic=__consumer_offsets,partition=15,error_code=0},{topic=__consumer_offsets,partition=48,error_code=0},{topic=__consumer_offsets,partition=11,error_code=0},{topic=__consumer_offsets,partition=44,error_code=0},{topic=__consumer_offsets,partition=23,error_code=0},{topic=http-messages,partition=0,error_code=0},{topic=__consumer_offsets,partition=19,error_code=0},{topic=__consumer_offsets,partition=32,error_code=0},{topic=__consumer_offsets,partition=28,error_code=0},{topic=incrementing-students,partition=0,error_code=0},{topic=__consumer_offsets,partition=7,error_code=0},{topic=__consumer_offsets,partition=40,error_code=0},{topic=__consumer_offsets,partition=3,error_code=0},{topic=__consumer_offsets,partition=36,error_code=0},{topic=__consumer_offsets,partition=47,error_code=0},{topic=__consumer_offsets,partition=14,error_code=0},{topic=__consumer_offsets,partition=43,error_code=0},{topic=__consumer_offsets,partition=10,error_code=0},{topic=_confluent-command,partition=0,error_code=0},{topic=__consumer_offsets,partition=22,error_code=0},{topic=__consumer_offsets,partition=18,error_code=0},{topic=__consumer_offsets,partition=31,error_code=0},{topic=__consumer_offsets,partition=27,error_code=0},{topic=__consumer_offsets,partition=39,error_code=0},{topic=__consumer_offsets,partition=6,error_code=0},{topic=__consumer_offsets,partition=35,error_code=0},{topic=__consumer_offsets,partition=2,error_code=0}]} for request LEADER_AND_ISR with correlation id 1 sent to broker calcey-X580VD:9092 (id: 0 rack: null) (state.change.logger)
